model,params_m,gflops,gmacs,size_mb,input_size,runs,energy_avg_mwh,duration_avg_s,energy_run1_mwh,energy_run2_mwh,energy_run3_mwh,duration_run1_s,duration_run2_s,duration_run3_s
regnety_040,20.647,7.947,3.973,79.17,3x224x224,3,106.577576,101.051463,106.483501,107.313352,105.935875,100.368714,101.008822,101.776854
repvgg_a0,9.109,3.025,1.513,34.96,3x224x224,3,24.575185,24.570329,24.578317,24.739049,24.408189,24.412955,24.645057,24.652975
repvgg_a1,14.092,5.253,2.627,53.99,3x224x224,3,40.684658,39.445713,39.889923,41.218698,40.945354,38.861733,39.581689,39.893717
resnet10t,5.435,2.214,1.107,20.78,3x224x224,3,19.600021,19.479411,19.692775,18.625605,20.481682,19.372749,19.564697,19.500786
resnet14t,10.082,3.401,1.7,38.57,3x224x224,3,36.758987,40.384427,36.04499,38.512167,35.719805,39.78177,40.565768,40.805741
resnet26t,16.012,5.166,2.583,61.26,3x224x224,3,54.000111,58.361365,53.447059,54.154939,54.398336,57.974636,58.526739,58.58272
resnet50t,25.574,8.69,4.345,97.86,3x224x224,3,84.965706,87.557348,84.91106,84.51313,85.472927,87.255979,87.856039,87.560028
semnasnet_075,2.912,0.447,0.224,11.32,3x224x224,3,21.180234,23.871597,20.560149,21.15162,21.828932,23.700919,23.820892,24.09298
semnasnet_100,3.887,0.623,0.312,15.06,3x224x224,3,23.148868,26.471743,22.002767,23.528554,23.915282,26.213015,26.501099,26.701115
tf_efficientnet_b0,5.289,0.737,0.368,20.45,3x224x224,3,31.21266,34.029425,30.534034,31.992091,31.111856,33.541455,34.093421,34.453401
tf_efficientnet_b1,7.794,1.104,0.552,30.13,3x224x224,3,43.933978,45.454032,42.965549,43.74553,45.090856,45.262013,45.574042,45.52604
tf_efficientnet_b2,9.11,1.283,0.641,35.17,3x224x224,3,47.180841,47.880795,46.200413,47.510201,47.83191,47.782127,47.886097,47.974162
tf_efficientnet_b3,12.233,1.88,0.94,47.18,3x224x224,3,68.278624,67.801809,68.05309,69.085956,67.696828,67.735118,67.807134,67.863174
tf_efficientnet_b4,19.342,2.956,1.478,74.49,3x224x224,3,85.749728,87.86678,85.236042,85.712505,86.300638,87.848119,87.896078,87.856145
tiny_vit_11m_224,20.355,3.822,1.911,77.8,3x224x224,3,55.781139,59.174739,55.006645,54.936571,57.400202,58.934716,59.222758,59.366744
tiny_vit_21m_224,33.224,8.183,4.091,126.91,3x224x224,3,106.731588,91.653381,103.258946,107.772103,109.163713,91.607893,91.696035,91.656215
tiny_vit_5m_224,12.083,2.382,1.191,46.23,3x224x224,3,48.237548,47.187381,48.297378,48.264977,48.150288,47.094063,47.222056,47.246025
tinynet_a,6.188,0.916,0.458,23.94,3x224x224,3,35.416457,33.853467,35.408646,35.317278,35.523447,33.941403,33.885463,33.733534
tinynet_b,3.731,0.552,0.276,14.47,3x224x224,3,29.365655,27.951837,29.213946,29.260621,29.622399,27.901211,27.85316,28.10114
tinynet_c,2.457,0.28,0.14,9.56,3x224x224,3,18.610454,18.084724,18.377896,18.887779,18.565688,18.140707,18.100733,18.01273
vit_small_patch16_224,22.051,8.482,4.241,84.17,3x224x224,3,72.379638,50.352781,69.325042,72.601519,75.212352,50.28517,50.521598,50.251573
densenet169,14.149,6.72,3.36,54.94,3x224x224,3,88.126327,82.63422,87.176968,87.539974,89.662039,82.453248,82.622134,82.827277
edgenext_base,18.511,5.851,2.926,70.69,3x224x224,3,51.541598,41.933131,48.793139,52.329212,53.502443,42.06199,41.9251,41.812302
mobilenetv2_035,1.677,0.119,0.059,6.55,3x224x224,3,9.858763,10.775543,9.875576,9.871835,9.828877,10.779944,10.763926,10.782759
regnetx_006,6.196,1.202,0.601,23.87,3x224x224,3,19.864203,18.791946,19.54956,20.390554,19.652494,18.901814,18.70112,18.772903
regnetx_008,7.26,1.599,0.8,27.94,3x224x224,3,30.47931,28.799112,30.635229,30.756535,30.046165,28.852001,28.900542,28.644793
regnety_008,6.263,1.594,0.797,24.12,3x224x224,3,31.94301,30.311797,31.733009,32.225474,31.870548,30.380982,30.261098,30.293311
mobilenetv2_050,1.969,0.194,0.097,7.68,3x224x224,3,12.629341,19.215394,12.485132,12.578875,12.824015,19.172713,19.252744,19.220725
mobilenetv2_100,3.505,0.602,0.301,13.6,3x224x224,3,14.709944,20.11944,14.789489,14.802454,14.537888,20.212796,19.820751,20.324772
mobilenetv3_small_050,1.593,0.046,0.023,6.18,3x224x224,3,5.542984,8.438828,5.605136,5.514021,5.509796,8.452146,8.692192,8.172146
mobilenetv3_small_075,2.042,0.085,0.042,7.9,3x224x224,3,7.69532,11.801652,7.640021,7.556212,7.889728,11.972321,11.740324,11.692313
mobilenetv3_small_100,2.543,0.111,0.056,9.82,3x224x224,3,8.071931,12.175008,8.001897,8.153979,8.059917,12.10032,12.260363,12.164342
mobilenetv3_large_100,5.483,0.431,0.215,21.11,3x224x224,3,13.80146,19.306026,13.395593,14.172568,13.836219,19.172686,19.372705,19.372688
mnasnet_100,4.383,0.629,0.314,16.96,3x224x224,3,15.287131,20.322054,15.049642,15.158393,15.653359,20.404733,20.340711,20.220719
ghostnet_100,5.183,0.308,0.154,20.02,3x224x224,3,18.022648,26.509028,18.08398,18.446306,17.537657,26.42102,26.741042,26.365021
efficientnet_b0,5.289,0.772,0.386,20.45,3x224x224,3,18.478958,24.852967,18.468569,18.495076,18.473229,24.940975,24.932958,24.684968
efficientnet_b1,7.794,1.139,0.57,30.13,3x224x224,3,25.328241,31.266593,25.856949,25.071084,25.056688,31.213257,31.165257,31.421264
efficientnet_b2,9.11,1.318,0.659,35.17,3x224x224,3,24.7531,33.469351,24.119264,25.111557,25.028479,33.33334,33.18133,33.893382
efficientnet_b3,12.233,1.926,0.963,47.18,3x224x224,3,29.940228,39.890981,30.168996,29.283599,30.368087,40.365686,38.933598,40.373658
resnet18,11.69,3.648,1.824,44.67,3x224x224,3,16.002088,16.201857,16.244801,15.953107,15.808355,16.172512,16.212544,16.220514
resnet34,21.798,7.357,3.679,83.28,3x224x224,3,28.148887,27.119706,28.331779,27.683261,28.431622,26.933034,27.285016,27.141068
resnet50,25.557,8.267,4.134,97.79,3x224x224,3,31.50578,28.631786,32.209802,31.077948,31.229589,28.693144,28.621082,28.581131
densenet121,7.979,5.669,2.834,31.01,3x224x224,3,36.35101,35.714775,36.437001,36.20611,36.409919,35.901437,35.621437,35.621452
convnext_tiny,28.589,8.911,4.456,109.12,3x224x224,3,46.91719,67.372291,48.433937,45.791311,46.526323,67.494977,67.118937,67.502959
convnext_small,50.224,17.368,8.684,191.71,3x224x224,3,80.162733,122.838917,81.50665,79.320034,79.661515,122.649582,122.289566,123.577602
edgenext_small,5.587,1.92,0.96,21.38,3x224x224,3,17.991197,35.835063,17.607385,18.376042,17.990164,36.085758,35.605739,35.813692
regnetx_002,2.685,0.398,0.199,10.4,3x224x224,3,8.194712,11.999027,8.16759,8.35621,8.060336,11.932367,12.132375,11.93234
regnetx_004,5.158,0.795,0.398,19.95,3x224x224,3,12.345255,16.124602,11.885262,12.536058,12.614447,16.220598,15.972612,16.180597
regnety_002,3.163,0.399,0.2,12.25,3x224x224,3,8.520918,11.924359,8.44415,8.393702,8.724901,11.892358,11.980352,11.900367
regnety_004,4.344,0.804,0.402,16.8,3x224x224,3,5.89843,4.033284,5.826813,5.978386,5.890092,4.059964,4.019939,4.019948
regnety_006,6.055,1.203,0.601,23.33,3x224x224,3,9.814284,10.924306,9.621586,9.914343,9.906923,11.164321,10.724297,10.884298
swin_tiny_patch4_window7_224,28.288,8.744,4.372,107.97,3x224x224,3,41.417042,66.77256,41.211644,40.93062,42.108861,66.975243,66.583269,66.759169
swin_small_patch4_window7_224,49.606,17.09,8.545,189.35,3x224x224,3,74.810245,129.002246,74.721586,75.675589,74.033559,128.618275,129.258268,129.130195
vgg11,132.863,15.218,7.609,506.84,3x224x224,3,56.291924,39.893738,56.500886,57.064622,55.310262,39.565695,39.861731,40.25379
convnext_base,88.591,30.71,15.355,338.07,3x224x224,3,65.536018,53.854231,63.585163,65.584675,67.438215,53.862162,53.606213,54.094318
vgg13,133.048,22.617,11.308,507.55,3x224x224,3,234.440897,146.929642,231.535241,235.902491,235.884959,140.554153,147.814739,152.420034
edgenext_xx_small.in1k,1.327,0.394,0.197,5.12,3x224x224,3,6.24449,7.052207,6.196917,6.324817,6.211736,7.052161,7.044231,7.060228
mobilenetv3_small_050.lamb_in1k,1.593,0.046,0.023,6.18,3x224x224,3,4.664474,3.820035,4.662145,4.689055,4.642224,3.820038,3.820026,3.820041
hf_hub:timm/mobilenetv3_small_050.lamb_in1k,1.593,0.046,0.023,6.18,3x224x224,3,4.675314,3.809318,4.677116,4.676365,4.672462,3.812023,3.811963,3.803967
mobilenetv2_050.lamb_in1k,1.969,0.194,0.097,7.68,3x224x224,3,15.050931,12.369852,14.866569,15.026394,15.259829,12.364519,12.380512,12.364525
hf_hub:timm/mobilenetv2_050.lamb_in1k,1.969,0.194,0.097,7.68,3x224x224,3,15.229143,12.257829,15.139767,15.347325,15.200337,12.260492,12.252489,12.260505
mobilenetv3_small_075.lamb_in1k,2.042,0.085,0.042,7.9,3x224x224,3,6.376424,4.934704,6.332047,6.431034,6.366192,4.94008,4.93202,4.932012
hf_hub:timm/mobilenetv3_small_075.lamb_in1k,2.042,0.085,0.042,7.9,3x224x224,3,6.262138,4.986754,6.048274,6.416909,6.321232,4.938362,5.01086,5.011039
convnext_zepto_rms.ra4_e3600_r224_in1k,2.156,0.604,0.302,8.26,3x224x224,3,13.341265,13.791175,13.403316,13.230648,13.389831,13.820598,13.812491,13.740436
convnext_zepto_rms_ols.ra4_e3600_r224_in1k,2.164,0.674,0.337,8.29,3x224x224,3,14.628746,16.071232,13.96561,14.552097,15.368532,16.06059,16.052556,16.100552
mobilenetv4_conv_small_050.e3000_r224_in1k,2.239,0.127,0.063,8.69,3x224x224,3,6.170769,4.705312,6.192595,6.11363,6.206082,4.692017,4.699965,4.723956
hf_hub:timm/mobilevit_xs.cvnets_in1k,2.318,1.412,0.706,8.98,3x224x224,3,57.011718,43.882404,57.446995,56.766682,56.821478,42.612972,43.453037,45.581202
edgenext_x_small.in1k,2.337,0.815,0.408,8.99,3x224x224,3,12.319357,11.225504,12.159418,12.47984,12.318812,11.212162,11.204166,11.260184
hf_hub:timm/edgenext_x_small.in1k,2.337,0.815,0.408,8.99,3x224x224,3,12.205028,11.297494,12.178322,12.090434,12.346328,11.372133,11.300167,11.220183
mobilenetv3_small_100.lamb_in1k,2.543,0.111,0.056,9.82,3x224x224,3,7.27092,5.483968,7.348745,7.242987,7.221028,5.539981,5.459936,5.451987
hf_hub:timm/mobilenetv3_small_100.lamb_in1k,2.543,0.111,0.056,9.82,3x224x224,3,7.358573,5.505325,7.273948,7.397839,7.403931,5.500012,5.523941,5.492022
regnetx_002.pycls_in1k,2.685,0.398,0.199,10.41,3x224x224,3,12.89105,9.198769,12.916184,12.987685,12.769281,9.140153,9.21209,9.244063
hf_hub:timm/regnetx_002.pycls_in1k,2.685,0.398,0.199,10.41,3x224x224,3,12.485673,9.217442,12.661672,12.311968,12.483379,9.10015,9.292084,9.260091
regnety_002.pycls_in1k,3.163,0.399,0.2,12.25,3x224x224,3,13.678438,9.934807,13.374944,13.881791,13.778578,9.964179,9.860079,9.980162
hf_hub:timm/regnety_002.pycls_in1k,3.163,0.399,0.2,12.25,3x224x224,3,13.097989,9.857473,13.003998,13.165575,13.124392,9.812106,9.900185,9.860127
convnextv2_atto.fcmae,3.387,1.094,0.547,12.97,3x224x224,3,18.087187,16.084725,18.027493,17.941713,18.292355,16.060378,16.060923,16.132875
mobilenetv2_100.ra_in1k,3.505,0.602,0.301,13.6,3x224x224,3,27.118514,25.360072,27.113874,27.094298,27.147369,25.373485,25.365376,25.341355
hf_hub:timm/mobilenetv2_100.ra_in1k,3.505,0.602,0.301,13.6,3x224x224,3,26.876437,25.309187,26.391804,27.125369,27.112138,25.261193,25.365241,25.301129
convnext_atto.d2_in1k,3.696,1.095,0.547,14.14,3x224x224,3,13.53574,11.993729,13.873779,13.399662,13.333779,11.860341,12.06045,12.060395
convnext_atto_ols.a2_in1k,3.703,1.153,0.577,14.17,3x224x224,3,15.093006,13.751086,14.921786,15.056244,15.300987,13.780467,13.740409,13.73238
mobilenetv4_conv_small.e1200_r224_in1k,3.774,0.37,0.185,14.59,3x224x224,3,9.693249,7.670827,9.362793,10.102663,9.614291,7.900187,7.532151,7.580144
mobilenetv1_100.ra4_e3600_r224_in1k,4.232,1.138,0.569,16.28,3x224x224,3,24.881702,23.604855,25.030903,24.869625,24.744578,23.460904,23.572856,23.780805
regnety_004.pycls_in1k,4.344,0.804,0.402,16.8,3x224x224,3,21.23037,17.244563,21.826948,21.451525,20.412638,16.852556,17.060531,17.820601
hf_hub:timm/regnety_004.pycls_in1k,4.344,0.804,0.402,16.8,3x224x224,3,18.39672,18.519214,18.785797,18.01038,18.393983,18.484559,18.500534,18.572549
mobilenetv2_110d.ra_in1k,4.517,0.861,0.431,17.54,3x224x224,3,34.74902,32.671824,34.060404,34.91227,35.274385,32.301118,32.461144,33.25321
efficientnet_lite0.ra_in1k,4.652,0.771,0.385,18.0,3x224x224,3,25.759155,26.582469,24.958552,26.053053,26.26586,26.540817,26.604974,26.601616
hf_hub:timm/efficientnet_lite0.ra_in1k,4.652,0.771,0.385,18.0,3x224x224,3,25.774725,26.302507,25.729569,25.73552,25.859086,26.283304,26.284017,26.3402
hf_hub:timm/tf_efficientnet_lite0.in1k,4.652,0.735,0.368,18.0,3x224x224,3,31.985519,27.953687,31.831315,31.597592,32.527652,27.664018,27.811764,28.38528
convnextv2_femto.fcmae,4.848,1.559,0.779,18.54,3x224x224,3,21.756246,20.622039,21.120845,21.901067,22.246827,20.502383,20.581976,20.781758
regnetx_004.pycls_in1k,5.158,0.795,0.398,19.95,3x224x224,3,19.576234,13.954234,19.175996,19.553222,19.999486,14.060999,13.820861,13.980841
hf_hub:timm/regnetx_004.pycls_in1k,5.158,0.795,0.398,19.95,3x224x224,3,17.719291,14.98629,18.214016,17.71662,17.227238,14.780954,14.884979,15.292936
ghostnet_100.in1k,5.183,0.308,0.154,20.02,3x224x224,3,17.705955,17.245113,18.253328,17.217665,17.646873,17.061091,17.293133,17.381115
hf_hub:timm/ghostnet_100.in1k,5.183,0.308,0.154,20.02,3x224x224,3,19.440039,16.775721,19.560982,19.451045,19.30809,16.68504,16.741048,16.901077
convnext_femto.d1_in1k,5.218,1.559,0.78,19.95,3x224x224,3,16.714597,14.396841,16.957785,16.643129,16.542878,14.37291,14.364786,14.452828
convnext_femto_ols.d1_in1k,5.227,1.626,0.813,19.98,3x224x224,3,17.991102,16.133025,18.585678,17.405912,17.981717,16.133032,16.213023,16.05302
mobilenetv1_100h.ra4_e3600_r224_in1k,5.283,1.24,0.62,20.3,3x224x224,3,25.664141,24.186768,25.827807,25.766023,25.398593,24.068287,24.238714,24.253302
efficientnet_b0.ra4_e3600_r224_in1k,5.289,0.772,0.386,20.45,3x224x224,3,32.100592,30.617929,31.52866,32.496692,32.276423,30.653632,30.585036,30.615117
hf_hub:timm/efficientnet_b0.ra_in1k,5.289,0.772,0.386,20.45,3x224x224,3,32.618475,30.121357,32.346322,32.55083,32.958272,29.933864,30.222826,30.20738
hf_hub:timm/tf_efficientnet_b0.aa_in1k,5.289,0.737,0.368,20.45,3x224x224,3,33.611992,32.239862,33.958859,33.351754,33.525362,32.208956,32.250713,32.259918
resnet10t.c3_in1k,5.435,2.214,1.107,20.78,3x224x224,3,23.056008,16.96023,23.698644,23.057912,22.411468,16.453473,16.981544,17.445674
efficientnet_es.ra_in1k,5.438,3.578,1.789,21.04,3x224x224,3,47.782366,44.085714,47.505869,47.917722,47.923508,43.904417,44.136387,44.21634
efficientnet_es_pruned.in1k,5.438,3.578,1.789,21.04,3x224x224,3,51.586768,43.030675,52.874918,51.160561,50.724824,41.773584,43.814987,43.503455
mobilenetv3_rw.rmsp_in1k,5.48,0.431,0.215,21.09,3x224x224,3,17.523454,18.714632,18.287211,17.460913,16.822238,18.723539,18.689439,18.730917
regnetx_004_tv.tv2_in1k,5.496,0.828,0.414,21.25,3x224x224,3,21.001969,14.102172,21.238737,20.893358,20.873812,13.93972,14.139764,14.227034
hf_hub:timm/mobilevit_s.cvnets_in1k,5.579,2.842,1.421,21.44,3x224x224,3,75.8398,66.289456,76.714653,75.893494,74.911252,64.825677,66.899698,67.142992
edgenext_small.usi_in1k,5.587,1.92,0.96,21.39,3x224x224,3,20.89115,17.63869,20.748942,21.076582,20.847927,17.611823,17.692046,17.612201
hf_hub:timm/edgenext_small.usi_in1k,5.587,1.92,0.96,21.39,3x224x224,3,20.588106,17.591348,20.679299,20.573587,20.511432,17.612596,17.580717,17.58073
hf_hub:timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k,5.717,2.15,1.075,21.86,3x224x224,3,21.818903,16.748794,21.910649,21.498876,22.047183,16.77272,16.732834,16.740828
coat_lite_tiny.in1k,5.722,3.595,1.798,21.89,3x224x224,3,34.086334,32.653528,33.525659,34.118454,34.614889,32.413416,32.805566,32.741602
mobilenetv2_120d.ra_in1k,5.831,1.338,0.669,22.64,3x224x224,3,48.284894,46.907751,47.564472,47.930708,49.359502,46.254397,46.614366,47.854489
regnety_006.pycls_in1k,6.055,1.203,0.601,23.33,3x224x224,3,26.550582,21.108996,27.020308,26.353366,26.278071,20.500949,21.28502,21.541019
mobilenetv2_140.ra_in1k,6.109,1.165,0.582,23.59,3x224x224,3,40.927075,39.872725,40.598926,39.603836,42.578463,39.134053,40.182042,40.302081
ghostnetv2_100.in1k,6.157,0.368,0.184,23.97,3x224x224,3,23.967824,24.066531,23.4844,23.848877,24.570195,23.733194,24.093153,24.373246
regnetx_006.pycls_in1k,6.196,1.202,0.601,23.87,3x224x224,3,21.042594,17.335488,21.175121,21.546354,20.406305,16.852769,17.420843,17.732852
hf_hub:timm/regnetx_006.pycls_in1k,6.196,1.202,0.601,23.87,3x224x224,3,18.524578,17.748804,18.338297,18.662405,18.573031,17.652751,17.692831,17.900832
regnety_008.pycls_in1k,6.263,1.594,0.797,24.12,3x224x224,3,31.941485,27.312038,32.172213,31.579483,32.072759,26.701236,27.373434,27.861444
mobilenetv1_125.ra4_e3600_r224_in1k,6.271,1.759,0.88,24.08,3x224x224,3,33.869391,27.890704,34.544324,33.720378,33.343471,27.213396,28.093505,28.365212
efficientnet_b1_pruned.in1k,6.332,0.599,0.299,24.48,3x224x224,3,27.288184,27.184858,26.7098,27.41257,27.742181,26.979354,27.371564,27.203657
regnety_008_tv.tv2_in1k,6.433,1.668,0.834,24.76,3x224x224,3,31.02312,29.254514,31.109149,30.451266,31.508945,28.69168,29.851916,29.219945
efficientnet_em.ra2_in1k,6.899,5.227,2.613,26.7,3x224x224,3,71.912845,65.250309,70.977174,71.428528,73.332834,64.940666,65.59699,65.213271
regnetx_008.pycls_in1k,7.26,1.599,0.8,27.94,3x224x224,3,29.606567,27.281872,29.73627,29.970236,29.113195,26.772466,27.052549,28.020601
efficientnet_b1.ft_in1k,7.794,1.139,0.57,30.13,3x224x224,3,43.324607,42.583843,42.532814,44.128826,43.312181,42.285127,42.72521,42.74119
hf_hub:timm/efficientnet_b1.ft_in1k,7.794,1.139,0.57,30.13,3x224x224,3,42.100981,41.962711,42.157643,41.338762,42.806539,41.613322,41.813402,42.461408
edgenext_small_rw.sw_in1k,7.827,2.4,1.2,29.92,3x224x224,3,23.76698,21.135329,23.546396,24.174449,23.580094,21.20462,21.180666,21.020701
densenet121.ra_in1k,7.979,5.669,2.834,31.01,3x224x224,3,77.924519,62.211815,78.552126,78.603477,76.617954,61.454397,62.42253,62.758519
hf_hub:timm/densenet121.ra_in1k,7.979,5.669,2.834,31.01,3x224x224,3,77.839435,60.307877,76.916093,77.572052,79.030161,58.814426,60.974573,61.134633
densenetblur121d.ra_in1k,7.998,6.148,3.074,31.09,3x224x224,3,89.512254,70.98311,88.528061,91.199181,88.809521,70.407052,71.335106,71.207174
ghostnetv3_100.in1k,8.129,0.828,0.414,32.16,3x224x224,3,65.237421,60.940505,65.13035,65.07912,65.502793,60.684253,61.164435,60.972828
efficientnet_b2_pruned.in1k,8.31,0.894,0.447,32.07,3x224x224,3,36.831941,34.079631,36.842083,36.572275,37.081465,33.780881,34.173005,34.285005
mobilenet_edgetpu_v2_m.ra4_e3600_r224_in1k,8.463,3.671,1.836,32.62,3x224x224,3,48.359015,44.400029,48.672581,48.348472,48.055991,44.005328,44.501346,44.693415
convnextv2_pico.fcmae,8.553,2.733,1.367,32.68,3x224x224,3,39.701245,34.986416,38.336145,40.1299,40.63769,34.725015,34.941104,35.293129
