batch_high_power,computational_density,compute_intensity,gflops,gflops_per_param,gmacs,gmacs_per_mb,latency_avg_s,latency_throughput_ratio,log_compute_intensity,log_gflops,log_gflops_x_log_latency,log_gmacs,log_latency,log_model_complexity,log_params_m,log_params_x_log_latency,log_size_mb,log_throughput,model_complexity,name,params_m,predicted_energy_mwh,size_mb,source,throughput_iter_per_s
0,0.01956467994258656,0.3390937825106049,0.2475,0.07463327920535913,0.12375,0.00978233997129328,0.03649432882070901,0.9999928971850001,0.29199310347268853,0.22114154864353666,0.007926637786450435,0.11667130680369298,0.035844181408115086,0.5992557607145754,1.462378860798368,0.05241777317384939,2.6137649791823803,3.346435733896087,0.8207632125,spnasnet_075_scaled,3.3162149999999997,8.560258442098132,12.650347499999999,scaled_variant,27.40132315072324
0,0.03222940226171244,0.24909807028891642,0.29925,0.1261460638634208,0.15000000000000002,0.016155088852988695,0.060217246896382026,1.0000000002891374,0.2224217471073519,0.2617871749064142,0.015307700601199997,0.1397619423751587,0.05847383702686092,0.5364324402957873,1.215580177367652,0.07107963718447877,2.3306865231049203,2.868270311702923,0.7098958125,regnety_075_scaled,2.3722499999999997,8.56968076985581,9.285,scaled_variant,16.60653802406266
0,0.042735042735042736,0.8407616218333624,1.0,0.16806722689075632,0.5,0.021367521367521368,0.059469888612387105,0.9999999945177028,0.6101794108870475,0.6931471805599453,0.04004219624368475,0.4054651081081644,0.057768677947066666,1.9387416595767006,1.9387416595767006,0.11199854255464797,3.1945831322991562,2.8800538410429826,5.949999999999999,rexnet_125_scaled,5.949999999999999,8.56968076985581,23.4,scaled_variant,16.81523234448115
0,0.04273504273504274,0.6188189855332317,0.6000000000000001,0.16806722689075634,0.30000000000000004,0.02136752136752137,0.0484794434258497,0.9999999945177029,0.4816968621032774,0.47000362924573563,0.022250425582820303,0.26236426446749106,0.0473409654698367,1.1448595398334296,1.5195132049061133,0.0719352221644212,2.7107133185216936,3.0739563780179076,2.1420000000000003,rexnet_075_scaled,3.57,8.57035714386474,14.04,scaled_variant,20.6272994046894
0,0.010702297342556615,0.13725224867838481,0.1275,0.040825932632408114,0.0645,0.00541410336152864,0.04699376558204091,0.9999882287140001,0.12861504476071037,0.12000279239469637,0.00551088551308791,0.06250520535139711,0.045922977316746744,0.33517454677155417,1.4165846918457219,0.06505378667088176,2.5582601111795764,3.1036520675766517,0.3981844125,semnasnet_150_scaled,3.1230149999999997,8.570404835605748,11.91333,scaled_variant,21.27916791362969
0,0.01956467994258656,0.4607115250214242,0.41250000000000003,0.07463327920535913,0.20625000000000002,0.00978233997129328,0.04476771011760752,0.9999928971850001,0.378923662910883,0.34536118403845895,0.01512494584081133,0.18751637367105864,0.04379457373856767,1.1878122671851241,1.8759512498893485,0.08215648534323726,3.0948494022694097,3.1500559309863965,2.2798978125000002,spnasnet_125_scaled,5.527025,8.570404835605748,21.0839125,scaled_variant,22.337369826554838
0,0.01956467994258656,0.5139700637519977,0.495,0.07463327920535913,0.2475,0.00978233997129328,0.04815455557727276,0.999992897185,0.4147353818686453,0.40212620684264977,0.01891241843242743,0.22114154864353666,0.047031051721102515,1.4546660380387748,2.032406274277928,0.09558620460385849,3.2695953646900753,3.080363808219008,3.28305285,spnasnet_150_scaled,6.632429999999999,8.570404835605748,25.300694999999997,scaled_variant,20.766319721928056
0,0.04273504273504274,0.9379541880438775,1.2000000000000002,0.16806722689075634,0.6000000000000001,0.02136752136752137,0.06396900911027566,0.9999999945177029,0.6616328744089252,0.7884573603642703,0.048889295018093734,0.47000362924573563,0.06200626371920315,2.258424197208276,2.096790180014449,0.13001412486581138,3.3700506526653187,2.8113628041194185,8.568000000000001,rexnet_150_scaled,7.14,8.594807059279495,28.08,scaled_variant,15.632569715028898
0,0.04421408234233191,0.46563035951807363,0.591,0.16866337273663598,0.2955,0.022107041171165954,0.06346235677283625,0.999997413639,0.38228542945985844,0.4643627493556498,0.02857222112658707,0.2588967210200276,0.06152995942554374,1.1219629967543812,1.504970553348722,0.09260077708418499,2.6649187362515967,2.8188358829931235,2.070876411,haloregnetz_030_scaled,3.5040210000000003,8.59751232635968,13.366781999999999,scaled_variant,15.757331818269758
0,0.00777672193822232,0.059564019105061705,0.078,0.029665837164219805,0.039,0.00388836096911116,0.06547576974483545,0.9999998378660001,0.05785752078473311,0.07510747248680541,0.004763423426046318,0.038258712117090345,0.06342143156106256,0.18654959436615973,1.2890362102512916,0.08175252178818374,2.4006127589042605,2.7894964117313066,0.205084386,nf_030_scaled,2.629287,8.608899037562162,10.029933,scaled_variant,15.27282293531001
0,0.03783269961977187,0.3506002499344287,0.49750000000000005,0.14823091247672254,0.24875000000000003,0.018916349809885935,0.07094974976387573,1.0000000001086822,0.3005491232129548,0.4037970510074674,0.027678620720730893,0.22214305098062626,0.06854587137690372,0.9819789824444689,1.471611595526697,0.10087289914373304,2.6497146240892464,2.714329273796903,1.6697343750000002,regnetx_125_scaled,3.35625,8.632483936217415,13.149999999999999,scaled_variant,14.094482410956084
0,0.03222940226171244,0.3775620718226822,0.5985,0.1261460638634208,0.30000000000000004,0.016155088852988695,0.0794571336447406,1.0000000002891376,0.32031532224399484,0.4690656895177591,0.03586394678892411,0.26236426446749106,0.07645826073059278,1.3453638320641426,1.7482428753112824,0.13366760958095122,2.9739977814079848,2.608995863177816,2.83958325,regnety_150_scaled,4.7444999999999995,8.654480884661549,18.57,scaled_variant,12.585402397728316
0,0.03783269961977186,0.4648193627502282,0.796,0.14823091247672254,0.398,0.01891634980988593,0.08562466022179593,1.0000000001086822,0.38173193298975194,0.5855619698800079,0.04810716278657866,0.3350426438116186,0.08215554503383592,1.6628876799611467,1.851599469584072,0.15211916360804092,3.092858984284714,2.5399374957541694,4.27452,regnetx_200_scaled,5.37,8.654480884661549,21.04,scaled_variant,11.678878462330296
0,0.03222940226171244,0.3384383841927608,0.49875,0.1261460638634208,0.25,0.01615508885298869,0.0738686897457855,1.0000000002891376,0.2915035494429862,0.40463142735958696,0.028837161617325063,0.22314355131420976,0.07126772580543557,1.0892125197695572,1.6001448655225077,0.11403868552503366,2.801844080388571,2.6767339509716344,1.9719328125,regnety_125_scaled,3.95375,8.656879485691205,15.475000000000001,scaled_variant,13.537535371624639
0,0.03783269961977186,0.39112985680548157,0.597,0.14823091247672254,0.2985,0.01891634980988593,0.07631736488693865,1.000000000108682,0.3301162635843452,0.4681268692328754,0.03442856241454038,0.26120975212066605,0.07354536703043522,1.2250738530139897,1.61492284266467,0.11877009318960695,2.8201877010390604,2.6464001467323466,2.4044174999999997,regnetx_150_scaled,4.0275,8.656879485691205,15.78,scaled_variant,13.103177783852272
0,0.03222940226171244,0.4486953848438999,0.798,0.1261460638634208,0.4,0.01615508885298869,0.08914733993512304,1.0000000002891376,0.37066341683795356,0.5866749360494286,0.050099184296243056,0.33647223662121295,0.08539513317818319,1.7997521094772952,1.9914296643566225,0.1700584014027184,3.248822901236153,2.502859906642311,5.048148,regnety_200_scaled,6.326,8.66603152098854,24.76,scaled_variant,11.217384624340864
0,0.00777672193822232,0.10321623170067035,0.195,0.029665837164219805,0.0975,0.00388836096911116,0.09446188685007649,0.999999837866,0.09822976067793819,0.178146185383474,0.01607997616428403,0.09303486596718936,0.09026281494420207,0.824954706147878,2.0246180101735067,0.18274772078498988,3.260970577088639,2.4498215063949225,1.2817774125,nf_075_scaled,6.5732175,8.677595976515248,25.0748325,scaled_variant,10.586278458031778
1,0.00777672193822232,0.18592133913905357,0.52,0.029665837164219805,0.26,0.00388836096911116,0.13984408739953288,0.9999998378660001,0.17051997387263906,0.41871033485818504,0.05480561860900773,0.23111172096338664,0.1308914876141524,2.31400578787657,2.919314404872992,0.3821134052672499,4.217538414454183,2.0981184837583027,9.114861600000001,nf_200_scaled,17.52858,8.694130882143153,66.86622,scaled_variant,7.150819576726276
1,0.00777672193822232,0.14023526813645812,0.325,0.0296658371642198,0.1625,0.00388836096911116,0.11587669932065651,0.9999998378660002,0.13123461667219463,0.28141245943818555,0.030854167125337586,0.15057285847937432,0.10964037337556103,1.5174306906035047,2.4811799224915716,0.2720374931139215,3.756336855703441,2.2648688181628507,3.5604928125000006,nf_125_scaled,10.955362500000001,8.778261622013796,41.7913875,scaled_variant,8.629861255357119
1,0.00777672193822232,0.15644655232148177,0.39,0.029665837164219805,0.195,0.00388836096911116,0.12464320696520996,0.999999837866,0.14535198659458878,0.3293037471426004,0.03868193995262333,0.178146185383474,0.11746583598963013,1.8127231297805426,2.6494626488832633,0.3112213449743724,3.9347559430115746,2.1997656591919204,5.12710965,nf_150_scaled,13.146435,8.792623041640924,50.149665,scaled_variant,8.022898818265459
0,0.07979593286268348,0.6817501135434925,1.092,0.30439720155276023,0.546,0.03989796643134174,0.08008799546245587,0.999996416732,0.5198349854386598,0.7381205462026765,0.056866663324289635,0.4356709501652302,0.07704251509708676,1.59279222976425,1.5233173385615344,0.11736019905378103,2.6868202997348063,2.6016685030430846,3.917460456,skresnet18_030_scaled,3.587418,8.802157504437059,13.684908,scaled_variant,12.486221074178143
1,0.011049332220271865,0.48071068964377495,1.0875,0.042149855818424224,0.54375,0.005524666110135933,0.11311377335980184,1.000001926935,0.3925221682242152,0.7359671777428735,0.07886719166050216,0.43421452139415023,0.10716128931507346,3.369306565722462,3.288431737817555,0.3523925848491368,4.599375805945367,2.2865241433399977,28.05837,regnetv_125_scaled,25.800800000000002,9.16345011731871,98.42223750000001,scaled_variant,8.840673396634992
0,0.08162908327624158,0.6213388420752338,1.092,0.3113902977969137,0.546,0.04081454163812079,0.08787475738300753,0.99999999186,0.48325225365151814,0.7381205462026765,0.062168962609926014,0.4356709501652302,0.08422602910833399,1.5747395211591582,1.5055991272458258,0.12681063591688918,2.665670396603598,2.5160687114140323,3.8294834760000005,resnetblur18_030_scaled,3.506853,9.248523252144127,13.377584999999998,scaled_variant,11.379832179808345
0,0.09464779708552391,0.7078734018349788,1.092,0.36105272659282284,0.546,0.04732389854276196,0.07713243619334137,0.9999981854499999,0.535248971913787,0.7381205462026765,0.05484409728972747,0.4356709501652302,0.07430235829618557,1.459252491101261,1.3923979462891263,0.10345845109604762,2.5287250306555653,2.636532057669707,3.302741988,resnet14t_030_scaled,3.024489,9.513093473616111,11.537511,scaled_variant,12.964690794199587
0,0.005135368308615094,0.06702404395827735,0.05,0.019589885741991414,0.025,0.002567684154307547,0.037300047152574935,1.00001244916,0.06487350623468295,0.048790164169432,0.00178675577073562,0.0246926125903715,0.03662122891267207,0.12010644555910686,1.2676058375079964,0.04642128354641973,2.3736398373594136,3.3253939185330794,0.127616875,tf_125_scaled,2.5523374999999997,9.68918739637194,9.7364,scaled_variant,26.80995134052977
0,0.020978171660330277,0.19245193618028966,0.17099999999999999,0.0800253834900614,0.08549999999999999,0.010489085830165138,0.04442667696515316,1.0000028514980002,0.1760116378781834,0.15785808461558026,0.006861791067659412,0.08204071033620948,0.043468100378700324,0.3114449080554131,1.1432101854883503,0.049693175096760224,2.2138992239156443,3.157385988002149,0.365396562,regnetz_030_scaled,2.136822,9.699498847294741,8.15133,scaled_variant,22.509062568023484
0,0.005135368308615094,0.0747720651107015,0.06,0.01958988574199141,0.03,0.002567684154307547,0.040121935853429234,1.00001244916,0.07210860664240569,0.05826890812397577,0.002292179527970483,0.0295588022415444,0.039337952293417446,0.16870282474395745,1.4018736217608017,0.055146837654226746,2.5403161277233535,3.2551819866361176,0.1837683,tf_150_scaled,3.062805,9.702464666421628,11.683679999999999,scaled_variant,24.924331986701198
0,0.005135368308615094,0.08885924470235369,0.08,0.01958988574199141,0.04,0.002567684154307547,0.04501501237601729,1.0000124491600002,0.08513058371677966,0.07696104113612832,0.0033886909366985297,0.039220713153281295,0.044031251223650016,0.2826940529406276,1.6260472111854816,0.07159689325722343,2.808090992082278,3.1448024005440947,0.32669919999999997,tf_200_scaled,4.08374,9.71348673286879,15.57824,scaled_variant,22.21508773132712
0,0.011049332220271867,0.20417874249783838,0.261,0.04214985581842423,0.1305,0.0055246661101359335,0.06391458699545159,1.000001926935,0.18579779309206437,0.23190505698278252,0.014367703852247926,0.12266001273588747,0.06195511231699719,0.9617084010938876,1.9729959931422332,0.12223718835611248,3.2036134247245496,2.8121645886510325,1.6161621120000003,regnetv_030_scaled,6.192192,9.755695114009857,23.621337,scaled_variant,15.645910799770387
0,0.020978171660330277,0.33349266779647774,0.4275,0.0800253834900614,0.21375,0.010489085830165138,0.06409436267739664,1.000002851498,0.28780156615948177,0.35592466254802824,0.022111489972726526,0.1937147406233976,0.062124073713893925,1.188979518410364,1.8472028484216605,0.11475576591986206,3.0623775582808688,2.8095256181253787,2.2837285125,regnetz_075_scaled,5.342055,9.755695114009857,20.378325,scaled_variant,15.602040643282011
0,0.011049332220271867,0.35381360611069795,0.6525,0.04214985581842423,0.32625,0.0055246661101359335,0.09220956864443644,1.000001926935,0.30292550335261953,0.5022892927437044,0.04430330775891396,0.2823554109460558,0.08820277158788639,2.4070363834318678,2.802176650270758,0.24715974703274027,4.0952332089253005,2.4718959082517236,10.101013199999999,regnetv_075_scaled,15.48048,9.820600037813888,59.0533425,scaled_variant,10.844882387326255
0,0.020978171660330273,0.4531015414863094,0.7124999999999999,0.0800253834900614,0.35624999999999996,0.010489085830165137,0.07862476009933507,1.000002851498,0.37370026616998403,0.5379542911542432,0.04071607081591617,0.3047235383066326,0.07568685943289927,1.9938414836518283,2.2928806569062816,0.17354093597567946,3.554315385606028,2.6187581182386794,6.3436903125,regnetz_125_scaled,8.903425,9.827498629162717,33.963875,scaled_variant,12.718676028195054
0,0.020978171660330277,0.5054803613888701,0.855,0.0800253834900614,0.4275,0.010489085830165138,0.08457301858877181,1.0000028514980002,0.40911202427726706,0.6178846960593984,0.05016382067022801,0.35592466254802824,0.08118637828408953,2.3159862993549303,2.4582297990652244,0.19957477437613072,3.731858720050049,2.5513289998734705,9.13491405,regnetz_150_scaled,10.68411,9.827498629162717,40.75665,scaled_variant,11.824135737195547
0,0.061330492198282245,0.6086369402669138,0.96,0.23395729255847653,0.48,0.030665246099141123,0.07886474977833238,1.0000008420279998,0.4753871994582206,0.6729444732424258,0.05108276454180844,0.3920420877760237,0.07590933066985166,1.597199422700935,1.629889936669574,0.12372385415811427,2.8125843153844636,2.6159310329779673,3.9391804799999997,gc_030_scaled,4.103313,9.827498629162717,15.652899,scaled_variant,12.67994693242207
0,0.020978171660330277,0.6007136897768957,1.14,0.0800253834900614,0.57,0.010489085830165138,0.0948871333715896,1.000002851498,0.4704495859028419,0.7608058290337599,0.06896802482728154,0.4510756193602166,0.09065128340942451,2.847223402087221,2.72428306567758,0.24695975627423414,4.013535727815077,2.4457210512509597,16.2398472,regnetz_200_scaled,14.24548,9.853422200647177,54.3422,scaled_variant,10.538866714224222
1,0.06465032396165228,0.18379764376616348,0.519,0.2466214289787307,0.2595,0.03232516198082614,0.14118788178272232,1.000000760887,0.16872761287392887,0.4180522236136358,0.05521204072980596,0.23071481681052783,0.13206972146339538,0.7382182278561427,1.1328333448523447,0.14961298431909567,2.200308926946951,2.0897341688877,1.09220436,crossvit_030_scaled,2.10444,10.039851414418465,8.027802,scaled_variant,7.0827662279538055
0,0.08101173868996007,0.8440907930994356,1.092,0.30903529200014607,0.546,0.04050586934498004,0.06468498465610915,1.000004509218,0.6119863609610384,0.7381205462026765,0.04626463287906961,0.4356709501652302,0.06267896635188103,1.5807639319263243,1.511511252629417,0.09473996294404877,2.672735789741204,2.80090938242488,3.858666084,legacy_030_scaled,3.5335769999999997,10.07703454136059,13.479527999999998,scaled_variant,15.459608045583032
0,0.08100463551252124,0.8484423195804455,1.092,0.3090082702158474,0.546,0.04050231775626062,0.06435322559935445,1.000004312175,0.6143432950020689,0.7381205462026765,0.04603459644573373,0.4356709501652302,0.06236731477339657,1.5808333782059703,1.5115794084079672,0.09427314876916426,2.672817418904656,2.805739586548412,3.859003512,seresnet18_030_scaled,3.533886,10.07703454136059,13.480709999999998,scaled_variant,15.539303630260163
1,0.0027087242026266416,0.008597905960345245,0.0693,0.29577464788732394,0.0348,0.0013602251407129455,0.4047497165065832,1.0000000002033376,0.008561154473864272,0.06700422878047388,0.02277200018610499,0.03420817132973701,0.33985914919956695,0.016106579829917724,0.21050400776774597,0.07154171298304518,3.280309531052293,1.2443455361850557,0.01623699,deit_030_scaled,0.2343,10.102412276472599,25.584,scaled_variant,2.470662632785495
1,0.06465032396165227,0.31849597240145705,1.2974999999999999,0.24662142897873066,0.6487499999999999,0.032325161980826134,0.2036917437631723,1.000000760887,0.27649167212429154,0.8318215752477051,0.15421413630836014,0.5000174250493873,0.18539328733140553,2.0574869499432267,1.8343558885250986,0.3400772683093893,3.0478267344219527,1.7765414073838766,6.8262772499999995,crossvit_075_scaled,5.2611,10.186601667886565,20.069505,scaled_variant,4.909382886179608
0,0.0814950125723968,0.8112612950283837,1.092,0.3108788819292255,0.546,0.0407475062861984,0.06730260685996328,1.000001737635,0.5940234506738266,0.7381205462026765,0.048077140334002955,0.4356709501652302,0.06513453741579185,1.5760431062722549,1.5068783593046133,0.09814982487517337,2.6671999422936348,2.76369247364054,3.835783224,resnet18d_030_scaled,3.512622,10.197921055602432,13.399593,scaled_variant,14.858291294952458
0,0.2558321167883212,0.18761673073780588,1.05147,11.154996817313812,0.09,0.021897810218978103,0.0479701355236676,0.999999999909468,0.17194855166425185,0.7185566093469213,0.033668033778363464,0.08617769624105233,0.04685508885509177,0.09450218273532066,0.09007833572657101,0.004220628424387272,1.631199404215613,3.0840317270653825,0.09911156219999999,mobilenetv2_030_scaled,0.09426,10.519232196376183,4.109999999999999,scaled_variant,20.846303413424504
0,0.16599999999999998,2.3055555555555554,0.83,0.6639999999999999,0.415,0.08299999999999999,0.018,1.0008,1.1956045546554193,0.6043159668533294,0.010780947372306587,0.3471295310952009,0.017839918128331,0.7117235661328806,0.8109302162163288,0.014466928665089059,1.791759469228055,4.036008985209137,1.0374999999999999,squeezenet1_0_new,1.25,10.719301565720816,5.0,popular_outside_benchmark,55.6
1,0.002708724202626642,0.014898985445865511,0.17325000000000002,0.295774647887324,0.08700000000000001,0.0013602251407129457,0.583932377920019,1.0000000002033376,0.014789085812923545,0.15977767569239,0.0734834469777223,0.0834216081390724,0.4599106017739012,0.09665580813120857,0.4610574815318695,0.21204522378368143,4.173771695853422,0.9978806959933529,0.10148118750000001,deit_075_scaled,0.58575,13.271845369259642,63.96,scaled_variant,1.712527063091383
1,0.002708724202626642,0.02024258379264748,0.28875,0.29577464788732394,0.14500000000000002,0.001360225140712946,0.7163117193204702,1.0000000002033376,0.02004042626745663,0.25367275634903264,0.13702835064997618,0.13540463700620298,0.5401776391842273,0.24833725784823318,0.6812011095415448,0.3679696071618279,4.678420647727684,0.8738174838873811,0.2818921875,deit_125_scaled,0.9762500000000001,13.585874882677013,106.6,scaled_variant,1.3960402618457626
1,0.002708724202626642,0.02258263906449566,0.34650000000000003,0.295774647887324,0.17400000000000002,0.0013602251407129457,0.7705033920218924,1.0000000002033376,0.022331426269984703,0.29750863326951654,0.16995594463122818,0.16041672140590474,0.5712639084233334,0.34069527133030436,0.7754181729927395,0.44296841616631283,4.859192056947237,0.831975130405279,0.40592475000000006,deit_150_scaled,1.1715,13.585874882677013,127.92,scaled_variant,1.2978528200625032
1,0.0027087242026266416,0.0268372452691527,0.462,0.29577464788732394,0.232,0.0013602251407129457,0.8644702452627123,1.0000000002033376,0.026483442505759316,0.3798053613275868,0.23660999013151232,0.20863886511132804,0.6229769619482367,0.5432796482795558,0.9407882034745426,0.5860893768373101,5.14493305964868,0.7686153549436818,0.7216440000000001,deit_200_scaled,1.562,13.717647849206148,170.56,scaled_variant,1.1567778135607638
1,0.005153265215459796,0.0009792205253961474,0.0348,0.2966751918158568,0.0174,0.002576632607729898,1.7769235375209034,0.9999999993341615,0.000978741401730444,0.03420817132973701,0.034938299377961966,0.01725035340652759,1.021343673743538,0.004073731078610437,0.11091506057115519,0.11328239543723068,2.048079865236822,0.44646015422668694,0.0040820399999999995,vit_030_scaled,0.1173,13.953436669478437,6.753,scaled_variant,0.5627704165196235
1,0.02593059936908517,0.001109422622968644,0.049319999999999996,0.09999999999999999,0.024659999999999998,0.012965299684542585,2.2227778205940703,0.999999999362772,0.0011088076684780577,0.048142335326014134,0.05633826292718682,0.02436085024625731,1.1702436648673324,0.024033492003480175,0.4009214680582917,0.46917580810452647,1.0654001544619962,0.3714859804341114,0.024324623999999996,lcnet_030_scaled,0.49319999999999997,14.010663639131765,1.902,scaled_variant,0.44988751916532405
1,0.005153265215459796,0.0016968541437250317,0.08700000000000001,0.2966751918158568,0.043500000000000004,0.002576632607729898,2.563567420385721,0.9999999993341617,0.0016954161132546463,0.0834216081390724,0.10600902023749234,0.042580447535118394,1.2707621274905705,0.02519273141254159,0.2571584299014874,0.32678719348374885,2.883822581000402,0.3293623152769866,0.025512750000000004,vit_075_scaled,0.29325,14.048018857468534,16.8825,scaled_variant,0.3900814120908508
1,0.05164141414141414,0.0018325759678568464,0.12269999999999999,0.20019579050416053,0.06119999999999999,0.025757575757575753,3.3395614191957304,1.0,0.0018308988491701954,0.11573649848259672,0.16987494086397129,0.059400343281447526,1.4677732875210092,0.07250932285173653,0.4780338009409998,0.701645243553335,1.2166915767337108,0.2619338007725703,0.07520283,tinynet_030_scaled,0.6129,14.05211164593921,2.376,scaled_variant,0.29944051762366775
1,0.025930599369085174,0.0019224764249759299,0.12329999999999999,0.1,0.061649999999999996,0.012965299684542587,3.2068013526237067,0.999999999362772,0.0019206308322008044,0.11627078166538651,0.16704653260146365,0.059824301645665705,1.4367025851963713,0.1415246487645864,0.8033459728580207,1.1541692360122122,1.7500690421738458,0.27142860805973884,0.15202889999999997,lcnet_075_scaled,1.2329999999999999,14.05211164593921,4.755,scaled_variant,0.3118372139093064
