rank,name,family,architecture_type,params_m,gflops,estimated_latency_s,predicted_energy_mwh,confidence_score,diversity_score,reason_suitable
33,regnetx_800mf,RegNetX,ConvNet,7.26,0.808,1.0000,14.7,0.71,0.688,"ConvNet with 7.3M params, 0.81 GFLOPs, est. latency 1.000s"
34,mnasnet_1_3,MnasNet,ConvNet,6.28,0.542,1.0000,14.7,0.671,0.699,"ConvNet with 6.3M params, 0.54 GFLOPs, est. latency 1.000s"
35,tinyvipt_5m,TinyViT,Transformer,5.39,1.265,1.0000,14.7,0.722,0.706,"Transformer with 5.4M params, 1.26 GFLOPs, est. latency 1.000s"
36,fastvit_t8,FastViT,Transformer,4.71,0.503,1.0000,14.7,0.642,0.708,"Transformer with 4.7M params, 0.50 GFLOPs, est. latency 1.000s"
37,fastvit_t12,FastViT,Transformer,7.04,0.854,1.0000,14.7,0.711,0.709,"Transformer with 7.0M params, 0.85 GFLOPs, est. latency 1.000s"
38,mobileone_s1,MobileOne,ConvNet,4.75,0.820,1.0000,14.7,0.675,0.714,"ConvNet with 4.8M params, 0.82 GFLOPs, est. latency 1.000s"
39,convnextv2_femto,ConvNeXt,ConvNet,5.23,1.300,1.0000,14.7,0.722,0.718,"ConvNet with 5.2M params, 1.30 GFLOPs, est. latency 1.000s"
40,shufflenetv2_x1_5,ShuffleNetV2,ConvNet,3.50,0.583,1.0000,14.7,0.627,0.721,"ConvNet with 3.5M params, 0.58 GFLOPs, est. latency 1.000s"
41,shufflenetv2_x2_0,ShuffleNetV2,ConvNet,7.39,1.172,1.0000,14.7,0.742,0.722,"ConvNet with 7.4M params, 1.17 GFLOPs, est. latency 1.000s"
42,coatnet_0,CoAtNet,Hybrid,2.34,0.496,1.0000,14.7,0.588,0.726,"Hybrid with 2.3M params, 0.50 GFLOPs, est. latency 1.000s"
43,pvt_v2_b0,PVT,Transformer,3.67,0.583,1.0000,14.7,0.631,0.728,"Transformer with 3.7M params, 0.58 GFLOPs, est. latency 1.000s"
44,mobileast_tiny,MobileAST,Transformer,5.62,0.854,1.0000,14.7,0.692,0.73,"Transformer with 5.6M params, 0.85 GFLOPs, est. latency 1.000s"
45,mobilenetv4_medium,MobileNetV4,ConvNet,9.72,0.554,1.0000,14.7,0.711,0.649,"ConvNet with 9.7M params, 0.55 GFLOPs, est. latency 1.000s"
46,mobileast_small,MobileAST,Transformer,8.79,1.525,1.0000,14.7,0.783,0.636,"Transformer with 8.8M params, 1.52 GFLOPs, est. latency 1.000s"
47,crossvit_9_small_224,CrossViT,Transformer,8.53,1.550,1.0000,14.7,0.781,0.639,"Transformer with 8.5M params, 1.55 GFLOPs, est. latency 1.000s"
48,halonet_h1,HaloNet,Transformer,8.17,2.185,1.0000,14.7,0.815,0.641,"Transformer with 8.2M params, 2.19 GFLOPs, est. latency 1.000s"
49,efficientnet_b1_v3,EfficientNetV3,ConvNet,7.79,0.710,1.0000,14.7,0.707,0.647,"ConvNet with 7.8M params, 0.71 GFLOPs, est. latency 1.000s"
50,repvit_m1,RepViT,Transformer,8.28,1.320,1.0000,14.7,0.763,0.71,"Transformer with 8.3M params, 1.32 GFLOPs, est. latency 1.000s"
51,mobileone_s2,MobileOne,ConvNet,8.09,1.525,1.0000,14.7,0.775,0.715,"ConvNet with 8.1M params, 1.52 GFLOPs, est. latency 1.000s"
52,regnety_600mf,RegNetY,ConvNet,11.20,0.606,1.0000,14.8,0.729,0.693,"ConvNet with 11.2M params, 0.61 GFLOPs, est. latency 1.000s"
53,mobilevit_m,MobileViT,Hybrid,11.40,1.042,1.0000,14.8,0.771,0.705,"Hybrid with 11.4M params, 1.04 GFLOPs, est. latency 1.000s"
54,genet_s,GENet,ConvNet,8.71,2.640,1.0000,14.8,0.843,0.682,"ConvNet with 8.7M params, 2.64 GFLOPs, est. latency 1.000s"
55,tinyvipt_11m,TinyViT,Transformer,11.00,2.472,1.0000,14.8,0.856,0.707,"Transformer with 11.0M params, 2.47 GFLOPs, est. latency 1.000s"
56,repvit_m2,RepViT,Transformer,12.86,2.097,1.0000,14.9,0.851,0.712,"Transformer with 12.9M params, 2.10 GFLOPs, est. latency 1.000s"
57,pvt_v2_b1,PVT,Transformer,13.86,2.142,1.0000,14.9,0.861,0.729,"Transformer with 13.9M params, 2.14 GFLOPs, est. latency 1.000s"
58,squeezenet_v1_0,SqueezeNet,ConvNet,1.24,0.823,1.0000,15.0,0.581,0.65,"ConvNet with 1.2M params, 0.82 GFLOPs, est. latency 1.000s"
59,regnety_3_2gf,RegNetY,ConvNet,19.18,3.200,1.0000,15.0,0.94,0.694,"ConvNet with 19.2M params, 3.20 GFLOPs, est. latency 1.000s"
60,resnest14,ResNeSt,ConvNet,10.61,3.062,1.0000,15.0,0.879,0.723,"ConvNet with 10.6M params, 3.06 GFLOPs, est. latency 1.000s"
61,cycleshift_s,CycleShift,ConvNet,12.42,3.160,1.0000,15.2,0.897,0.734,"ConvNet with 12.4M params, 3.16 GFLOPs, est. latency 1.000s"
62,regnetx_3_2gf,RegNetX,ConvNet,15.30,3.200,1.0000,15.3,0.918,0.689,"ConvNet with 15.3M params, 3.20 GFLOPs, est. latency 1.000s"
63,resnest50,ResNeSt,ConvNet,27.48,5.400,1.0000,15.5,0.926,0.683,"ConvNet with 27.5M params, 5.40 GFLOPs, est. latency 1.000s"
64,efficientnetv2_xs,EfficientNetV2,ConvNet,10.90,3.400,1.0000,15.5,0.895,0.719,"ConvNet with 10.9M params, 3.40 GFLOPs, est. latency 1.000s"
65,res2net50,Res2Net,ConvNet,25.50,5.450,1.0000,15.7,0.917,0.695,"ConvNet with 25.5M params, 5.45 GFLOPs, est. latency 1.000s"
66,convnextv2_tiny,ConvNeXt,ConvNet,28.64,8.687,1.0000,15.8,0.86,0.716,"ConvNet with 28.6M params, 8.69 GFLOPs, est. latency 1.000s"
67,sknet50,SKNet,ConvNet,27.52,8.500,1.0000,15.8,0.86,0.681,"ConvNet with 27.5M params, 8.50 GFLOPs, est. latency 1.000s"
68,senet50,SENet,ConvNet,28.09,8.750,1.0000,15.8,0.857,0.663,"ConvNet with 28.1M params, 8.75 GFLOPs, est. latency 1.000s"
69,iresnet18,IResNet,ConvNet,11.69,3.620,1.0000,15.8,0.899,0.642,"ConvNet with 11.7M params, 3.62 GFLOPs, est. latency 1.000s"
70,resnet18d,ResNet-D,ConvNet,11.71,3.640,1.0000,15.8,0.898,0.659,"ConvNet with 11.7M params, 3.64 GFLOPs, est. latency 1.000s"
71,senet18,SENet,ConvNet,11.78,3.650,1.0000,15.8,0.899,0.662,"ConvNet with 11.8M params, 3.65 GFLOPs, est. latency 1.000s"
72,iresnet50,IResNet,ConvNet,25.56,8.180,1.0000,16.0,0.858,0.645,"ConvNet with 25.6M params, 8.18 GFLOPs, est. latency 1.000s"
73,resnet50_rs,ResNet-RS,ConvNet,25.56,8.180,1.0000,16.0,0.858,0.661,"ConvNet with 25.6M params, 8.18 GFLOPs, est. latency 1.000s"
74,ecaresnet50,ECA-Net,ConvNet,25.56,8.180,1.0000,16.0,0.858,0.666,"ConvNet with 25.6M params, 8.18 GFLOPs, est. latency 1.000s"
75,octave_resnet50,OctaveNet,ConvNet,25.56,8.180,1.0000,16.0,0.858,0.667,"ConvNet with 25.6M params, 8.18 GFLOPs, est. latency 1.000s"
76,resnetblur50,BlurPool,ConvNet,25.56,8.180,1.0000,16.0,0.858,0.668,"ConvNet with 25.6M params, 8.18 GFLOPs, est. latency 1.000s"
77,inception_v3_custom,Inception,ConvNet,23.83,5.730,1.0000,16.3,0.903,0.676,"ConvNet with 23.8M params, 5.73 GFLOPs, est. latency 1.000s"
78,xception,Xception,ConvNet,22.86,8.420,1.0000,16.5,0.843,0.678,"ConvNet with 22.9M params, 8.42 GFLOPs, est. latency 1.000s"
79,cspdarknet_s,CSPDarkNet,ConvNet,22.65,8.471,1.0000,16.5,0.842,0.733,"ConvNet with 22.6M params, 8.47 GFLOPs, est. latency 1.000s"
80,coatnet_1,CoAtNet,Hybrid,8.72,4.880,1.0000,16.6,0.832,0.727,"Hybrid with 8.7M params, 4.88 GFLOPs, est. latency 1.000s"
81,resnest26,ResNeSt,ConvNet,17.07,5.438,1.0000,16.7,0.879,0.725,"ConvNet with 17.1M params, 5.44 GFLOPs, est. latency 1.000s"
82,ecaresnet26,ECA-Net,ConvNet,16.01,5.200,1.0000,16.7,0.879,0.665,"ConvNet with 16.0M params, 5.20 GFLOPs, est. latency 1.000s"
83,cait_xs24_224,CaiT,Transformer,11.96,4.780,1.0000,16.7,0.864,0.655,"Transformer with 12.0M params, 4.78 GFLOPs, est. latency 1.000s"
84,iresnet34,IResNet,ConvNet,21.80,7.310,1.0000,16.7,0.86,0.643,"ConvNet with 21.8M params, 7.31 GFLOPs, est. latency 1.000s"
85,resnet34d,ResNet-D,ConvNet,21.82,7.330,1.0000,16.7,0.859,0.66,"ConvNet with 21.8M params, 7.33 GFLOPs, est. latency 1.000s"
