model_name,device_type,prediction_mwh,ci_lower_mwh,ci_upper_mwh,model_used,mape_pct,error,params_m,gflops,gmacs,size_mb,latency_avg_s,throughput_iter_per_s,gflops_per_param,gmacs_per_mb,latency_throughput_ratio,compute_intensity,model_complexity,computational_density,log_params_m,log_gflops,log_size_mb,log_gmacs,log_latency,log_throughput,log_model_complexity,log_compute_intensity,log_params_x_log_latency,log_gflops_x_log_latency,batch_high_power
cs3darknet_focus_l,jetson_nano,43.57754377459488,34.391831413408326,52.76325613578143,Extra Trees + log1p target,21.07900438055828,,21.15172,7.111888896,3.555944448,80.68740844726562,0.125725,7.953872,0.33623216266893835,0.0440706235627014,1.0000005572,0.8941422314496,150.4286825993011,0.0881412471254028,3.097915145846559,2.093330750502567,4.402899870615832,1.516432852358711,0.11842727253567827,2.1920860644295725,5.020114772196858,0.6387660877466611,0.3668776412695759,0.24790745129708344,0.0
cs3darknet_focus_m,jetson_nano,13.637022423306242,10.762473869319805,16.511570977292678,Extra Trees + log1p target,21.07900438055828,,9.30436,3.021806592,1.510903296,35.493316650390625,0.064866,15.416461,0.32477314583989164,0.04256866914731403,1.0000041592259998,0.19601250639667198,28.11597638234112,0.08513733829462806,2.3325671066398828,1.391731202675571,3.597129138353843,0.920642567287281,0.06284896964894322,2.798284550952731,3.3712870400982817,0.17899311232717213,0.1465994392893333,0.08746887211644422,0.0
cs3darknet_focus_s,jetson_nano,9.82158172495222,7.75129008290943,11.891873366995009,Extra Trees + log1p target,21.07900438055828,,3.274728,1.051158528,0.525579264,12.492095947265623,0.030773,32.496513,0.32099099742299286,0.04207294149402541,1.000015194549,0.032347301382144,3.442258264080384,0.08414588298805083,1.4527204746335267,0.7184047691310828,2.602104028593153,0.42237418318233433,0.030309006205061086,3.5114413438610885,1.4911628651779443,0.03183514279210079,0.044030513879886844,0.021774134605339463,0.0
cs3darknet_l,jetson_nano,43.597954149919204,34.40793948482395,52.78796881501446,Extra Trees + log1p target,21.07900438055828,,21.164168,7.422578688,3.711289344,80.73489379882812,0.12845,7.785154,0.350714393180285,0.045968838545558735,1.0000030313000001,0.9534302324736,157.09270234605157,0.09193767709111747,3.0984769308356075,2.1309160388491706,4.403481007367013,1.5499616166388936,0.12084500969220323,2.173063251365892,5.063181584681095,0.6695869207588176,0.3744354747378971,0.2575105693679993,0.0
cs3darknet_m,jetson_nano,13.25365928996781,10.459919867651227,16.047398712284394,Extra Trees + log1p target,21.07900438055828,,9.31024,3.168119808,1.584059904,35.5157470703125,0.066645,15.004812,0.3402833297226141,0.04460162012817381,0.9999956957399999,0.21113934460416,29.495955761233922,0.08920324025634763,2.3331375761284456,1.4274650487596332,3.5977435941346596,0.9493617683141804,0.06451820843126954,2.7728894270235656,3.4175940768291446,0.19156152368563756,0.15052985643548206,0.09209748754422635,0.0
cs3darknet_s,jetson_nano,8.435123826363998,6.6570837054992165,10.21316394722878,Extra Trees + log1p target,21.07900438055828,,3.276344,1.09089792,0.54544896,12.498260498046877,0.031259,31.990578,0.33296185841234666,0.043641986534306246,0.9999934777020001,0.034100378081280004,3.57415685480448,0.08728397306861249,1.4530984389447237,0.7375936005078118,2.6025608251457246,0.4353144571336675,0.03078038590139854,3.496222005547754,1.5204223877114451,0.03353184882257328,0.044726930703438396,0.022703415662032437,0.0
cs3sedarknet_l,jetson_nano,42.84668916637863,33.81503368007349,51.87834465268377,Extra Trees + log1p target,21.07900438055828,,21.913592,7.424065536,3.712032768,83.59371948242188,0.137032,7.297545,0.33878814560442,0.044405641315851806,0.9999971864399999,1.0173345485291518,162.68794313716532,0.08881128263170361,3.13173027160461,2.131092554478526,4.437860026059984,1.550119400484698,0.12842135861158332,2.1159596879175635,5.097961829478717,0.7017771096351243,0.40218105628448686,0.273677801173162,0.0
cs3sedarknet_xdw,jetson_nano,52.440986703904386,41.3869488193804,63.49502458842837,Extra Trees + log1p target,21.07900438055828,,21.601488,9.087449088,4.543724544,82.40313720703125,0.192019,5.207826,0.4206862354720084,0.05514018813924608,1.000001540694,1.744962886428672,196.30242242504292,0.11028037627849216,3.1180157448188006,2.311291986544917,4.423685925048485,1.712666575227555,0.17564850811343943,1.8258107541376005,5.284737690829745,1.0097675544433788,0.547674813851637,0.40597498925116243,0.0
cspresnet50d,jetson_nano,45.32553468112847,35.771363240181934,54.879706122075,Extra Trees + log1p target,21.07900438055828,,21.6354,7.396888576,3.698444288,82.53250122070312,0.149383,6.6942,0.3418882125642136,0.044811973325488884,0.9999996785999999,1.104969406148608,160.0346430971904,0.08962394665097777,3.1195150524790725,2.1278612296123733,4.425235792300146,1.5472314513693848,0.13922527665673898,2.040466798273516,5.081619516354458,0.7443009331325784,0.4343153462162605,0.29625206837993145,0.0
cspresnext50,jetson_nano,50.78460584220936,40.0797165520808,61.48949513233792,Extra Trees + log1p target,21.07900438055828,,20.569896,6.149054464,3.074527232,78.46792602539062,0.19244,5.196438,0.29893462587586117,0.039181960688284084,1.0000025287199998,1.18332404105216,126.48541082281574,0.07836392137656817,3.071298638878083,1.9669801051638638,4.375353494032462,1.4047547232752529,0.17600162804913527,1.823974610824385,4.848001933132358,0.7808485049633498,0.5405535606676358,0.34619170084909934,0.0
darknet17,jetson_nano,39.5150215588161,31.18564843345471,47.844394684177495,Extra Trees + log1p target,21.07900438055828,,14.30484,4.969975808,2.484987904,54.568634033203125,0.083761,11.938779,0.3474331387535171,0.04553875871162933,1.000004067819,0.416290143653888,71.09470873731073,0.09107751742325866,2.728169118242764,1.7867428751349939,4.017618905978431,1.2484645733312845,0.08043739900343412,2.5602289260426514,4.277980653765856,0.3480408779920029,0.21944682791294023,0.14372094956377657,0.0
darknet21,jetson_nano,41.590859585171714,32.82392047130153,50.3577986990419,Extra Trees + log1p target,21.07900438055828,,20.863048,5.997580288,2.998790144,79.58621215820312,0.102439,9.761867,0.2874738149730655,0.03767976920875658,0.9999958936130001,0.614386127122432,125.12780543239782,0.07535953841751317,3.084797905782438,1.9455644161537236,4.38932756984459,1.3859918513684293,0.09752499800998365,2.376009052693149,4.83729572169615,0.478954777370692,0.300844909622634,0.1897411658136869,0.0
deit3_small_patch16_224,jetson_nano,48.96113371638711,38.64061419553887,59.281653237235346,Extra Trees + log1p target,21.07900438055828,,22.059496,8.48243712,4.24121856,84.15029907226562,0.189657,5.272663,0.38452540962289394,0.05040051617591114,0.9999974465909999,1.60875357686784,187.1182877188915,0.10080103235182228,3.138077658574313,2.2494413633962624,4.444417919401597,1.6565540209158003,0.1736650302815441,1.8362009853695827,5.237070954967018,0.9588725505124409,0.544974351602145,0.39064930249076973,0.0
deit3_small_patch16_224_in21ft1k,jetson_nano,49.09413034256511,38.74557645705882,59.4426842280714,Extra Trees + log1p target,21.07900438055828,,22.059496,8.48243712,4.24121856,84.15029907226562,0.190048,5.26182,0.38452540962289394,0.05040051617591114,0.99999836736,1.61207020978176,187.1182877188915,0.10080103235182228,3.138077658574313,2.2494413633962624,4.444417919401597,1.6565540209158003,0.1739936424444118,1.8344708776811092,5.237070954967018,0.960143090754984,0.5460055620887759,0.39138849628243944,0.0
densenet121d,jetson_nano,61.45278753082643,48.499151755228354,74.4064233064245,Extra Trees + log1p target,21.07900438055828,,7.978856,5.66877696,2.83438848,30.436920166015625,0.141442,7.070022,0.7104748161296787,0.09312336371146301,0.999998051724,0.80180315077632,45.23035505995776,0.18624672742292603,2.1948724799894226,1.8974364787963993,3.447983003666505,1.3440099644773817,0.13229237535954874,2.088156208424362,3.8336366182639083,0.5887879139162799,0.2903648939891043,0.2510163788738337,0.0
densenetblur121d,jetson_nano,77.89668454821792,61.476838999989404,94.31653009644644,Extra Trees + log1p target,21.07900438055828,,7.998088,6.148058112,3.074029056,30.510284423828125,0.149867,6.672597,0.7686908850351628,0.10075386097827929,1.000002094599,0.921391025071104,49.172709808889856,0.20150772195655858,2.197012110322257,1.9668407270906596,3.4503139821907785,1.4046324498361278,0.1396462835130173,2.0376551499864157,3.9154712495727146,0.6530494159464223,0.3068045760395944,0.27466199780025136,0.0
dla34,jetson_nano,38.196086569570284,30.144731808368732,46.247441330771835,Extra Trees + log1p target,21.07900438055828,,15.742104,6.160279552,3.080139776,60.051361083984375,0.109537,9.129316,0.3913250198750422,0.0512917554091828,0.9999978866919998,0.674778541287424,96.97576137665742,0.1025835108183656,2.817926744140683,1.9685490237857928,4.111715494886152,1.4061312466527798,0.10394281118958244,2.315433793769611,4.584720115187497,0.5156809423792058,0.2929032275122898,0.20461651949680348,0.0
dla46_c,jetson_nano,9.105574002921994,7.186209659971092,11.024938345872897,Extra Trees + log1p target,21.07900438055828,,1.3014,1.184540672,0.592270336,4.964447021484375,0.048859,20.466893,0.9102042122297433,0.1193023541462945,0.999991925087,0.057875472693248,1.5415612305408,0.238604708292589,0.8335176334072211,0.7814055876841899,1.7858163473941662,0.4651608820514934,0.04770290665246611,3.066511887864877,0.9327785498990047,0.056262625840832886,0.03976121385960914,0.03727531780701433,0.0
dla46x_c,jetson_nano,10.087353526522856,7.961039834784703,12.213667218261008,Extra Trees + log1p target,21.07900438055828,,1.06844,1.110731776,0.555365888,4.075775146484375,0.060853,16.432954,1.0395817607149107,0.13626015464049457,0.9999945497619999,0.067591360764928,1.18675025874944,0.27252030928098914,0.7267946999721633,0.7470347006322964,1.6244792514880784,0.4417108157022198,0.05907330149399658,2.858362323083817,0.7824165416438474,0.06540504631328689,0.04293416243569439,0.044129806096929125,0.0
dla60,jetson_nano,49.01828017368702,38.6857147486012,59.350845598772835,Extra Trees + log1p target,21.07900438055828,,22.036632,8.55314432,4.27657216,84.06307983398438,0.181612,5.506235,0.3881329929123019,0.05087336935040216,0.99999835082,1.5533536462438398,188.48249382273025,0.10174673870080432,3.1370856445867163,2.2568703484698944,4.443393096952559,1.6632766747675152,0.1668796079045202,1.87276094790298,5.244296639372415,0.9374076505007248,0.5235156223315303,0.37662563884399386,0.0
dla60_res2net,jetson_nano,51.00295669300252,40.25204121747028,61.753872168534755,Extra Trees + log1p target,21.07900438055828,,20.848072,8.344515648,4.172257824,79.52908325195312,0.212789,4.699488,0.40025357010213847,0.052462037797166454,0.999999352032,1.775621140222272,173.96706303463063,0.10492407559433291,3.084112679662129,2.234789609494746,4.38861840181062,1.6433093096284732,0.19292266594399385,1.7403763462446333,5.164597744978876,1.0208745564655675,0.5949952402320926,0.43114156928766334,0.0
dla60_res2next,jetson_nano,49.67895812579337,39.207128366241676,60.15078788534507,Extra Trees + log1p target,21.07900438055828,,17.032984,7.023353344,3.511676672,64.97567749023438,0.225122,4.442038,0.4123383742779084,0.05404601773458654,1.000000478636,1.581111351507968,119.6286651346985,0.10809203546917308,2.8922025254624995,2.0823564571827555,4.189286151229947,1.5066688520536198,0.20304043087448725,1.694153623063614,4.79271694373391,0.9482200625830597,0.5872340469461861,0.42280255230065744,0.0
